2014-11-08 06:36:57 Debug: permission: actionUrl-blogs/add
2014-11-08 06:39:06 Debug: permission: actionUrl-blogs/view
2014-11-10 02:58:08 Debug: permission: actionUrl-contents/index
2014-11-10 09:25:56 Debug: permission: actionUrl-contents/index
2014-11-10 09:27:21 Debug: permission: actionUrl-contents/index
2014-11-10 23:51:04 Debug: permission: actionUrl-NoticeBoards/view
2014-11-11 00:01:45 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]

2015-05-02 22:17:00 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-02 22:17:00 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 03:39:47 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 11:47:42 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 11:47:42 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 11:47:42 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:00 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 645]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 645
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:00 Notice: Notice (8): Undefined index:  limit in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 648]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 648
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:00 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 649
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:01 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 650
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:01 Notice: Notice (8): Undefined index:  page in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 666]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 666
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:01 Notice: Notice (8): Undefined index:  current in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 668]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 668
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:01 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 669
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:21:01 Notice: Notice (8): Undefined index:  pageCount in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 730]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 730
include - APP/View/Blogs/blog_all.ctp, line 55
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-03 15:56:19 Debug: permission: actionUrl-placements/index
2015-05-04 00:08:56 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 00:08:56 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 00:08:56 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 13:01:06 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 13:01:25 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 13:01:47 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 13:01:47 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 13:01:48 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 15:15:34 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 15:15:34 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 15:15:34 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 15:16:30 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 15:16:30 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 15:16:30 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 16:02:05 Debug: permission: actionUrl-PlacementNoticeBoards/edit
2015-05-04 17:23:38 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 17:24:07 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 17:24:07 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 17:24:07 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 17:55:10 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 18:35:25 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 18:35:25 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 18:35:25 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 19:33:28 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

